Command : [ .\participant.py info -a 5 ]
Total rows: 5
p_id | p_name         | major_work | profession                
---------------------------------------------------------------
53   | Robert Mitchum | 0039689    | actor, producer, writer   
92   | John Cleese    | 0095159    | actor, producer, writer   
100  | Rowan Atkinson | 0274166    | actor, producer, writer   
228  | Kevin Spacey   | 0119488    | actor, producer, writer   
231  | Oliver Stone   | 0091763    | director, producer, writer

Command : [ .\participant.py info -i 92 ]
Total rows: 1
p_id | p_name      | major_work | profession             
---------------------------------------------------------
92   | John Cleese | 0095159    | actor, producer, writer

Command : [ .\participant.py info -n john Cleese ]
Total rows: 1
p_id | p_name      | major_work | profession             
---------------------------------------------------------
92   | John Cleese | 0095159    | actor, producer, writer

Command : [ .\participant.py info -pr actor ]
Total rows: 466
p_id     | p_name                          | major_work | profession
--------------------------------------------------------------------
53       | Robert Mitchum                  | 0039689    | actor     
92       | John Cleese                     | 0095159    | actor     
100      | Rowan Atkinson                  | 0274166    | actor     
228      | Kevin Spacey                    | 0119488    | actor     
282      | Scott Bairstow                  | 0119925    | actor     
317      | Clancy Brown                    | 0111161    | actor     
347      | Tim Curry                       | 0073629    | actor     
348      | Tony Curtis                     | 0053291    | actor     
410      | Stephen Fry                     | 0280707    | actor     
434      | Mark Hamill                     | 0076759    | actor     
638      | William Shatner                 | 0098382    | actor     
722      | Joss Ackland                    | 0099810    | actor     
790      | James Arness                    | 0047736    | actor     
1513     | Tim Matheson                    | 0077975    | actor     
1556     | David Morse                     | 0120689    | actor     
1654     | Ronald Reagan                   | 0034946    | actor     
1813     | Dick Van Dyke                   | 0058331    | actor     
1826     | M. Emmet Walsh                  | 0083658    | actor     
1957     | Lloyd Bochner                   | 0102510    | actor     
2051     | Jimmy Durante                   | 0057193    | actor     
2079     | Steve Forrest                   | 0082766    | actor     
2083     | Carl Franklin                   | 0102592    | actor     
3162     | Marc Summers                    | 5649144    | actor     
3944     | Ian James Corlett               | 0214341    | actor     
4170     | Bob Kane                        | 1877830    | actor     
4847     | Walter Cronkite                 | 0337550    | actor     
4988     | Colin Hanks                     | 0360717    | actor     
5189     | Jason Marsden                   | 0105958    | actor     
5471     | Peter Strauss                   | 0084649    | actor     
11882    | Paul Adelstein                  | 0138524    | actor     
17167    | Tony Alcantar                   | 2802850    | actor     
19212    | John Alford                     | 0282744    | actor     
21596    | Chris M. Allport                | 7780024    | actor     
35602    | Alexander Armstrong             | 1130073    | actor     
40125    | Dmitriy Astrakhan               | 0101946    | actor     
43389    | Alejandro Awada                 | 5121816    | actor     
45209    | Michael Bacall                  | 0361748    | actor     
63527    | Brian Beacock                   | 5050342    | actor     
70355    | Pepe Ruiz                       | 0324727    | actor     
80867    | Abner Biberman                  | 0032599    | actor     
89603    | Brady Bluhm                     | 0109686    | actor     
89982    | Allan Blye                      | 0061296    | actor     
91144    | Door van Boeckel                | 0490714    | actor     
91286    | Earl Boen                       | 0103064    | actor     
98120    | Uke Bosse                       | 2146896    | actor     
103071   | Richard Bradford                | 0094226    | actor     
103120   | Ben Bradlee                     | 0106466    | actor     
103722   | Scott Brady                     | 0087363    | actor     
104561   | Lars Brandeby                   | 0092388    | actor     
110518   | Daniel Brochu                   | 0118972    | actor     
118840   | Zbigniew Buczkowski             | 0162053    | actor     
120662   | Umberto Buonocuore              | 0370168    | actor     
127382   | Luc Caals                       | 0227917    | actor     
130324   | Charlie Callas                  | 0076538    | actor     
137262   | Adam Carl                       | 0103060    | actor     
138612   | Roberto Carnaghi                | 0497154    | actor     
143599   | Johnny Cash                     | 0063919    | actor     
144269   | Alex Cassiers                   | 0238794    | actor     
147689   | Derek Cecil                     | 1856010    | actor     
149942   | Garry Chalk                     | 0138959    | actor     
154811   | Al Checco                       | 0062765    | actor     
159609   | Joe Chrest                      | 4574334    | actor     
162159   | Bronislaw Cieslak               | 0096494    | actor     
169212   | Andy Cohen                      | 0476916    | actor     
173268   | Marshall Colt                   | 0089360    | actor     
173393   | Fernando Colunga                | 0233092    | actor     
175834   | Kevin Conroy                    | 4853102    | actor     
182456   | Robert Costanzo                 | 0100802    | actor     
185286   | Wayne Cox                       | 1173707    | actor     
185954   | Michael Craig                   | 0096592    | actor     
192271   | Colin Cunningham                | 1462059    | actor     
194143   | Zoran Cvijanovic                | 22054934   | actor     
195627   | Federico D'Elía                 | 0316613    | actor     
195639   | Jorge D'Elía                    | 1235548    | actor     
200615   | Dingdong Dantes                 | 28152455   | actor     
203524   | William Davidson                | 0105695    | actor     
211139   | Ruud De Ridder                  | 0227879    | actor     
211140   | Sven De Ridder                  | 8829128    | actor     
211482   | Damián de Santo                 | 0447578    | actor     
212818   | Jimmy Dean                      | 0066995    | actor     
225191   | George DiCenzo                  | 0088763    | actor     
227831   | Bruce Dinsmore                  | 0169414    | actor     
227885   | Pasta Dioguardi                 | 18984314   | actor     
236519   | Brian Doyle-Murray              | 0080487    | actor     
238739   | Robert Dryer                    | 0088044    | actor     
250004   | Geoff Edwards                   | 0116147    | actor     
251705   | Åsmund Brede Eike               | 6076172    | actor     
253126   | Kevin Eldon                     | 0425112    | actor     
254387   | Bob Elliott                     | 0100449    | actor     
254402   | Chris Elliott                   | 0107048    | actor     
255281   | Daniel Ellsberg                 | 1319726    | actor     
256529   | Chris Emmett                    | 0127369    | actor     
258012   | Nick Enright                    | 0118735    | actor     
258321   | Gary Epp                        | 0158622    | actor     
263582   | Erik Everhard                   | 3983340    | actor     
273253   | Alberto Fernández de Rosa       | 2171665    | actor     
